id,x,y,z
0,"x: 0.06549416482448578
y: 0.5080265998840332
z: -1.4768089329209033e-07
"
id,x,y,z
1,"x: 0.042488597333431244
y: 0.4655551314353943
z: 0.001172688789665699
"
id,x,y,z
2,"x: 0.0059726424515247345
y: 0.43583112955093384
z: -0.003979372326284647
"
id,x,y,z
3,"x: -0.025960193946957588
y: 0.42661651968955994
z: -0.009451695717871189
"
id,x,y,z
4,"x: -0.04959336295723915
y: 0.43515506386756897
z: -0.01654808409512043
"
id,x,y,z
5,"x: 0.003315600333735347
y: 0.4086165130138397
z: -0.018839126452803612
"
id,x,y,z
6,"x: -0.03730523958802223
y: 0.41480836272239685
z: -0.031080318614840508
"
id,x,y,z
7,"x: -0.049257997423410416
y: 0.4389774799346924
z: -0.038224030286073685
"
id,x,y,z
8,"x: -0.0543643981218338
y: 0.44891074299812317
z: -0.042519647628068924
"
id,x,y,z
9,"x: 0.008259432390332222
y: 0.44222351908683777
z: -0.025246266275644302
"
id,x,y,z
10,"x: -0.03222005069255829
y: 0.45228591561317444
z: -0.033780451864004135
"
id,x,y,z
11,"x: -0.040696363896131516
y: 0.4722222089767456
z: -0.03628547117114067
"
id,x,y,z
12,"x: -0.04233621060848236
y: 0.48065707087516785
z: -0.039464738219976425
"
id,x,y,z
13,"x: 0.013707093894481659
y: 0.4838862717151642
z: -0.030781878158450127
"
id,x,y,z
14,"x: -0.02479730360209942
y: 0.49116531014442444
z: -0.03867973014712334
"
id,x,y,z
15,"x: -0.032046906650066376
y: 0.5080310106277466
z: -0.036032985895872116
"
id,x,y,z
16,"x: -0.033173974603414536
y: 0.5147945880889893
z: -0.03495268523693085
"
id,x,y,z
17,"x: 0.01818731799721718
y: 0.5293011665344238
z: -0.03553825989365578
"
id,x,y,z
18,"x: -0.017050163820385933
y: 0.5353143215179443
z: -0.04204527661204338
"
id,x,y,z
19,"x: -0.02404691092669964
y: 0.5455058813095093
z: -0.03900672495365143
"
id,x,y,z
20,"x: -0.026751236990094185
y: 0.5505394339561462
z: -0.036444660276174545
"
id,x,y,z
0,"x: 0.07546406239271164
y: 0.49684152007102966
z: -1.138357248464672e-07
"
id,x,y,z
1,"x: 0.04912888631224632
y: 0.45647773146629333
z: 0.0008646607748232782
"
id,x,y,z
2,"x: 0.012338893488049507
y: 0.42433202266693115
z: -0.005201679188758135
"
id,x,y,z
3,"x: -0.01743127405643463
y: 0.40992552042007446
z: -0.011163339950144291
"
id,x,y,z
4,"x: -0.039228327572345734
y: 0.417120099067688
z: -0.019968627020716667
"
id,x,y,z
5,"x: 0.013330085203051567
y: 0.41931653022766113
